cmake 3.29.2
features core;stack-protector
fix-compile-options.patch 02e10f5f2ac9f3ed601c8ca74454b33cccabdc833e4f72ec2a73887e3d066873
libogg be7476f220dce4ff3064ab952a79a53f99a29557ccc3fc890bdb68766dde20c6
portfile.cmake bf46ab2345a3862f489f599683baf53dbdf3a0f9568f6585941871cbca104eec
ports.cmake 3581688c16865b2026d28240d7c6257b848475ffc9fe81b3f3d304973253cf5e
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-35332a22d6cb1309b1967c1f42a8f3c0ff58fec1939f84bb1deef16946b27c77-bae071241bf75f458fc6e75d8373d63541026a36
usage 89fa7950a9e5c2a1c2183605f5e9be620b5e6c0a9e981ac172687b4a10bb112a
vcpkg-cmake 9b0a95c16c74e401a4d3c83fef056df1600c82339f81e9af277c5bcaee10db59
vcpkg-cmake-config b73a1c5db150425e19a635aea32991fa255e0ae5269219a8861db0f3ce886d4a
vcpkg.json 621410a807acb488709c09e48f9ad9797e70ba010a72d94082bb2839f939ee93
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_find_acquire_program 96d9ee675798a3bddb54340d404b814be45a35c624b2eab5465cd45eaf18b6d3
vcpkg_find_acquire_program(NASM) b6fcd010dcc70cec5e2472dde5a5b794c11ed63a433215d0e4f8ab11620cde0a
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
