cmake 3.29.2
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 042dc783e203e29ae5a5ec142d339e4726a4d05fcafe5035b6325a01da5c4cc1
libflac e62152b02b0462cabd37c0e689a59fb5fd9285ec1ed984e1b24777a1b4f8152c
libogg be7476f220dce4ff3064ab952a79a53f99a29557ccc3fc890bdb68766dde20c6
libvorbis b4b1d24a269edef6f85d2af731167645e6115a7310d65857c39c28e8218d645e
openal-soft ef6ddf006339ab46bb8841d0e165712f2d90f1dbcfd65139393eb83c703f2851
opengl a057fe9d2e50819210c0f2a874222ffe308211b6baf357500f85f7458a48d2f3
portfile.cmake 976e7e0d534055270d72e952aa3175dd80c8d0cb995c36a5295614bb2fd8662e
ports.cmake 3581688c16865b2026d28240d7c6257b848475ffc9fe81b3f3d304973253cf5e
post_build_checks 2
powershell 7.2.16
stb 0601c8b6ed8a82848ee06928f48c0a800cf428d907430c8d05960ac4912c4ed0
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-35332a22d6cb1309b1967c1f42a8f3c0ff58fec1939f84bb1deef16946b27c77-bae071241bf75f458fc6e75d8373d63541026a36
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake 9b0a95c16c74e401a4d3c83fef056df1600c82339f81e9af277c5bcaee10db59
vcpkg-cmake-config b73a1c5db150425e19a635aea32991fa255e0ae5269219a8861db0f3ce886d4a
vcpkg.json 89da5b805652bae5ffc0aefcdedb126b7ebf97e1f294b82da8677dca37ea6464
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
